0.0005005,0.02959
0.0015035,0.027436
0.0025095,0.026221
0.0035186,0.025568
0.0045306,0.025576
0.0055457,0.026159
0.0065668,0.026129
0.0075909,0.025639
0.008618,0.024491
0.0096481,0.023874
0.010681,0.023366
0.01172,0.022553
0.012766,0.022016
0.013814,0.020122
0.014862,0.019096
0.015916,0.017602
0.016973,0.016214
0.018034,0.014871
0.0191,0.014222
0.020169,0.014152
0.021241,0.014525
0.02232,0.014587
0.023401,0.014747
0.024485,0.01439
0.025576,0.014892
0.026669,0.015908
0.027766,0.014798
0.028865,0.013963
0.02997,0.011337
0.031079,0.010272
0.03219,0.010227
0.033308,0.010214
0.034428,0.010339
0.035552,0.0095878
0.036681,0.0084782
0.037817,0.0079702
0.038955,0.0081318
0.040097,0.008391
0.041241,0.0084395
0.042389,0.0089411
0.043543,0.0084558
0.044702,0.0081345
0.045865,0.0073975
0.047031,0.0063073
0.048202,0.00606
0.049377,0.005925
0.050555,0.006264
0.051738,0.0074844
0.052925,0.0070991
0.054118,0.0065666
0.055317,0.0056642
0.056516,0.0053421
0.05772,0.0049542
0.058931,0.0047531
0.060145,0.0047342
0.061362,0.0043549
0.062585,0.004193
0.063814,0.0036051
0.065046,0.0031582
0.066281,0.0029091
0.067519,0.0030173
0.068763,0.0038942
0.070013,0.0040095
0.071269,0.0034082
0.072528,0.0032533
0.07379,0.002755
0.075058,0.0020515
0.076332,0.0022325
0.077609,0.0021473
0.078889,0.0035438
0.080175,0.0025603
0.081467,0.002551
0.082763,0.0020445
0.084061,0.0016138
0.085365,0.0014668
0.086675,0.0018298
0.087991,0.0018415
0.089311,0.0020108
0.090633,0.0020349
0.091961,0.0018148
0.093296,0.0021336
0.094636,0.0019926
0.095979,0.0021731
0.097326,0.0023759
0.098681,0.0014841
0.10004,0.0017698
0.1014,0.0007842
0.10277,0.001547
0.10415,0.0015829
0.10552,0.0013239
0.1069,0.0020344
0.10829,0.0014214
0.10968,0.000945
0.11108,0.0015679
0.11249,0.0010278
0.11389,0.0009641
0.11531,0.0006281
0.11673,0.0001814
0.11815,0.0002729
0.11958,0.0010507
0.12101,0.0011715
0.12245,0.0015677
0.1239,0.0016606
0.12535,0.0011032
0.1268,0.0012
0.12826,0.0008973
0.12973,0.0010445
0.1312,0.0006709
0.13267,0.0003324
0.13415,-7.67E-05
0.13564,0.0005992
0.13713,0.0006001
0.13863,0.0008157
0.14013,0.0014057
0.14164,0.0010592
0.14316,0.0006955
0.14468,0.0010448
0.1462,0.0008377
0.14773,6.48E-05
0.14927,0.0005813
0.15081,0.0001651
0.15236,0.0004142
0.15391,-0.0002015
0.15547,-2.42E-05
0.15703,0.0007898
0.1586,0.0006134
0.16018,0.0006765
0.16176,0.0003319
0.16334,0.0004146
0.16494,0.0004456
0.16654,0.0004325
0.16814,-3.02E-05
0.16975,0.0005764
0.17137,-7.27E-05
0.17299,0.0005678
0.17462,0.0008792
0.17625,0.0007249
0.17789,0.0005816
0.17954,0.0003065
0.18119,0.0001848
0.18284,-4.74E-05
0.18451,-0.0002517
0.18618,0.0001125
0.18785,0.0001409
0.18954,0.0006073
0.19122,0.0006806
0.19292,0.0003713
0.19462,0.0001441
0.19633,0.0007034
0.19804,0.0004443
0.19975,-2.47E-05
0.20148,-8.90E-06
0.20321,0.0003964
0.20495,8.65E-05
0.20669,0.0004345
0.20844,0.000847
0.2102,0.0008851
0.21196,0.0006085
0.21373,0.0002473
0.21551,-3.70E-06
0.21729,0.0002929
0.21908,0.0001527
0.22087,0.0002929
0.22267,5.95E-05
